IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Bothia/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Bothia/ref
Seed:    45624 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Bothia/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000278655 secs using 91.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000712857 secs using 91.46% CPU
Alignment has 12 sequences with 668 columns, 37 distinct patterns
39 parsimony-informative, 3 singleton sites, 626 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28262e-05 secs
   1  omdl_inat_178260866|ITS|PP923825.1                       0.00%    passed     99.85%
   2  s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1    0.45%    passed     99.71%
   3  s.d._russell_ont_inaturalist_129773095|ITS|OP643231.1    0.45%    passed     99.71%
   4  s.d._russell_ont_inaturalist_129616805|ITS|OP470543.1    0.45%    passed     99.71%
   5  hkas                                                     4.19%    passed     96.96%
   6  hkas82693|ITS|KM269196.1                                 4.19%    passed     96.96%
   7  hkas82694|ITS|KM269195.1                                10.93%    passed     94.78%
   8  mb03_067|ITS|DQ867114.1                                  0.00%    passed     99.89%
   9  28002|ITS|DQ867113.1                                     0.00%    passed     99.85%
  10  8669|ITS|DQ867112.1                                      0.90%    passed     99.70%
  11  28003|ITS|DQ867111.1                                     0.00%    passed     99.85%
  12  mb03_053|ITS|DQ867110.1                                  0.15%    passed     99.91%
****  TOTAL                                                    1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 28002|ITS|DQ867113.1 is identical to omdl_inat_178260866|ITS|PP923825.1 but kept for subsequent analysis
NOTE: s.d._russell_ont_inaturalist_129773095|ITS|OP643231.1 is identical to s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1 but kept for subsequent analysis
NOTE: hkas82693|ITS|KM269196.1 is identical to hkas but kept for subsequent analysis
Checking for duplicate sequences: done in 9.50824e-05 secs
Identifying sites to remove: done in 0.000160271 secs
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 28003|ITS|DQ867111.1 (identical to omdl_inat_178260866|ITS|PP923825.1) is ignored but added at the end
NOTE: s.d._russell_ont_inaturalist_129616805|ITS|OP470543.1 (identical to s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Bothia/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Bothia/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
80397 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1381
Threads: 2 / Time: 82.295 sec / Speedup: 0.875 / Efficiency: 44% / LogL: -1381
Determining AUTO threadcount: done in 154.297 secs using 139.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00128749 secs using 98.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1136.220
Optimal log-likelihood: -1136.219
Rate parameters:  A-C: 0.84832  A-G: 2.20175  A-T: 0.63178  C-G: 2.04010  C-T: 4.13769  G-T: 1.00000
Optimizing NNI: done in 0.00260665 secs using 61.27% CPU
Iteration 470 / LogL: -1138.596 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.000957321 secs using 99.24% CPU
Optimizing NNI: done in 0.00153505 secs using 98.69% CPU
Optimizing NNI: done in 0.00185541 secs using 99.6% CPU
Optimizing NNI: done in 0.00193044 secs using 99.67% CPU
Optimizing NNI: done in 0.0011497 secs using 99.33% CPU
Optimizing NNI: done in 0.00102655 secs using 99.75% CPU
Optimizing NNI: done in 0.000968976 secs using 99.28% CPU
Optimizing NNI: done in 0.00157594 secs using 99.56% CPU
Optimizing NNI: done in 0.000967357 secs using 99.76% CPU
Optimizing NNI: done in 0.00266429 secs using 63.17% CPU
Iteration 480 / LogL: -1138.595 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.000924632 secs using 99.82% CPU
Optimizing NNI: done in 0.00246937 secs using 99.66% CPU
Optimizing NNI: done in 0.00321687 secs using 99.76% CPU
Optimizing NNI: done in 0.00206041 secs
Optimizing NNI: done in 0.00319825 secs using 98.71% CPU
Optimizing NNI: done in 0.00110589 secs using 99.83% CPU
Optimizing NNI: done in 0.00110338 secs using 99.88% CPU
Optimizing NNI: done in 0.000960086 secs using 99.89% CPU
Optimizing NNI: done in 0.00187605 secs
Optimizing NNI: done in 0.00344472 secs using 99.63% CPU
Iteration 490 / LogL: -1138.595 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.00191505 secs using 99.32% CPU
Optimizing NNI: done in 0.00254208 secs using 98.58% CPU
Optimizing NNI: done in 0.00180421 secs using 99.77% CPU
Optimizing NNI: done in 0.00180966 secs using 99.91% CPU
Optimizing NNI: done in 0.00162053 secs using 99.91% CPU
Optimizing NNI: done in 0.00177318 secs using 99.6% CPU
Optimizing NNI: done in 0.00164679 secs using 99.59% CPU
Optimizing NNI: done in 0.00166644 secs using 99.55% CPU
Optimizing NNI: done in 0.00259763 secs using 98.67% CPU
Optimizing NNI: done in 0.00101327 secs using 3.849% CPU
Iteration 500 / LogL: -1138.595 / Time: 0h:2m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1145.811
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.971
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.000974705 secs using 99.83% CPU
Optimizing NNI: done in 0.00181763 secs using 46.32% CPU
Optimizing NNI: done in 0.0027782 secs using 99.78% CPU
Optimizing NNI: done in 0.00118176 secs
Optimizing NNI: done in 0.000999399 secs using 99.86% CPU
Optimizing NNI: done in 0.00176854 secs using 99.63% CPU
Optimizing NNI: done in 0.00180477 secs
Optimizing NNI: done in 0.00117671 secs using 96.8% CPU
Optimizing NNI: done in 0.00251831 secs using 99.39% CPU
Optimizing NNI: done in 0.00185841 secs using 99.66% CPU
Iteration 510 / LogL: -1138.595 / Time: 0h:2m:40s (0h:0m:1s left)
Optimizing NNI: done in 0.00307425 secs using 99.73% CPU
Optimizing NNI: done in 0.00270355 secs using 63.4% CPU
Optimizing NNI: done in 0.00342197 secs using 70.25% CPU
Optimizing NNI: done in 0.00179685 secs using 99.23% CPU
Optimizing NNI: done in 0.00181593 secs using 45.16% CPU
Optimizing NNI: done in 0.0017785 secs using 99.24% CPU
Optimizing NNI: done in 0.00179579 secs using 99.62% CPU
Optimizing NNI: done in 0.0009363 secs using 99.75% CPU
Optimizing NNI: done in 0.00334322 secs using 99.75% CPU
Optimizing NNI: done in 0.00234042 secs using 99.68% CPU
Iteration 520 / LogL: -1138.595 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.00174445 secs using 99.63% CPU
Optimizing NNI: done in 0.00183976 secs using 99.63% CPU
Optimizing NNI: done in 0.00171014 secs using 99.93% CPU
Optimizing NNI: done in 0.00182511 secs using 99.61% CPU
Optimizing NNI: done in 0.00258484 secs using 99.74% CPU
Optimizing NNI: done in 0.00181459 secs using 99.64% CPU
Optimizing NNI: done in 0.00326617 secs using 99.81% CPU
Optimizing NNI: done in 0.00168825 secs using 99.63% CPU
Optimizing NNI: done in 0.0016724 secs using 99.62% CPU
Optimizing NNI: done in 0.00181529 secs
Iteration 530 / LogL: -1138.595 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.00263172 secs using 60.68% CPU
Optimizing NNI: done in 0.0015414 secs using 99.2% CPU
Optimizing NNI: done in 0.00267981 secs using 99.37% CPU
Optimizing NNI: done in 0.000968751 secs using 99.3% CPU
Optimizing NNI: done in 0.000980463 secs
Optimizing NNI: done in 0.00116503 secs using 98.54% CPU
Optimizing NNI: done in 0.0017869 secs using 99.67% CPU
Optimizing NNI: done in 0.00234995 secs using 99.7% CPU
Optimizing NNI: done in 0.00258521 secs using 62.55% CPU
Optimizing NNI: done in 0.00199185 secs using 49.65% CPU
Iteration 540 / LogL: -1138.595 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.000970807 secs using 99.71% CPU
Optimizing NNI: done in 0.000978926 secs using 98.88% CPU
Optimizing NNI: done in 0.00188307 secs using 99.89% CPU
Optimizing NNI: done in 0.00257229 secs using 99.72% CPU
Optimizing NNI: done in 0.00100285 secs using 99.22% CPU
Optimizing NNI: done in 0.00177776 secs using 99.56% CPU
Optimizing NNI: done in 0.00253532 secs using 99.47% CPU
Optimizing NNI: done in 0.000946792 secs using 95.06% CPU
Optimizing NNI: done in 0.00294435 secs using 99.21% CPU
Optimizing NNI: done in 0.000993418 secs using 99.86% CPU
Iteration 550 / LogL: -1138.595 / Time: 0h:2m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1146.758
Optimizing NNI: done in 0.0016476 secs using 99.17% CPU
Optimizing NNI: done in 0.00126569 secs using 22.36% CPU
Optimizing NNI: done in 0.00192523 secs using 99.52% CPU
Optimizing NNI: done in 0.00275876 secs using 64.27% CPU
Optimizing NNI: done in 0.00278311 secs using 98.67% CPU
Optimizing NNI: done in 0.00187068 secs using 99.59% CPU
Optimizing NNI: done in 0.000976488 secs using 99.75% CPU
Optimizing NNI: done in 0.0018614 secs using 99.92% CPU
Optimizing NNI: done in 0.00191604 secs using 99.84% CPU
Optimizing NNI: done in 0.00166701 secs using 99.94% CPU
Iteration 560 / LogL: -1138.595 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.00177852 secs using 99.8% CPU
Optimizing NNI: done in 0.000993496 secs using 99.14% CPU
Optimizing NNI: done in 0.00096333 secs
Optimizing NNI: done in 0.00181697 secs
Optimizing NNI: done in 0.00168553 secs using 99.49% CPU
Optimizing NNI: done in 0.0011388 secs using 99.23% CPU
Optimizing NNI: done in 0.000960484 secs using 99.22% CPU
Optimizing NNI: done in 0.00192055 secs using 99.82% CPU
Optimizing NNI: done in 0.00187459 secs using 99.43% CPU
Optimizing NNI: done in 0.00171441 secs using 98.58% CPU
Iteration 570 / LogL: -1138.597 / Time: 0h:2m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.00326503 secs using 99.45% CPU
Optimizing NNI: done in 0.00314444 secs using 99.95% CPU
Optimizing NNI: done in 0.00240281 secs using 58.1% CPU
Optimizing NNI: done in 0.00111871 secs using 99.67% CPU
Optimizing NNI: done in 0.000983598 secs using 99.74% CPU
Optimizing NNI: done in 0.00176951 secs using 99.86% CPU
Optimizing NNI: done in 0.00115317 secs using 99.9% CPU
Optimizing NNI: done in 0.0019518 secs using 99.91% CPU
Optimizing NNI: done in 0.00561398 secs using 99.72% CPU
Optimizing NNI: done in 0.00292073 secs using 99.5% CPU
Iteration 580 / LogL: -1138.597 / Time: 0h:2m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.00160725 secs using 99.42% CPU
Optimizing NNI: done in 0.00660202 secs using 85.22% CPU
Optimizing NNI: done in 0.00319873 secs using 99.26% CPU
Optimizing NNI: done in 0.00298041 secs using 99.65% CPU
Optimizing NNI: done in 0.00163299 secs using 99.39% CPU
Optimizing NNI: done in 0.00300996 secs using 99.67% CPU
Optimizing NNI: done in 0.00281702 secs using 99.43% CPU
Optimizing NNI: done in 0.00444341 secs using 99.63% CPU
Optimizing NNI: done in 0.00284367 secs using 99.69% CPU
Optimizing NNI: done in 0.00159599 secs using 38.03% CPU
Iteration 590 / LogL: -1138.595 / Time: 0h:2m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.00403907 secs using 99.7% CPU
Optimizing NNI: done in 0.00293496 secs using 99.66% CPU
Optimizing NNI: done in 0.00167092 secs using 99.41% CPU
Optimizing NNI: done in 0.00217347 secs using 99.61% CPU
Optimizing NNI: done in 0.0029534 secs using 67.45% CPU
Optimizing NNI: done in 0.00318008 secs using 98.87% CPU
Optimizing NNI: done in 0.0058727 secs using 99.75% CPU
Optimizing NNI: done in 0.00159718 secs using 98.61% CPU
Optimizing NNI: done in 0.00434663 secs using 98.93% CPU
Optimizing NNI: done in 0.00160654 secs using 99.41% CPU
Iteration 600 / LogL: -1138.595 / Time: 0h:2m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1146.758
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00395587 secs using 99.75% CPU
Optimizing NNI: done in 0.00433362 secs using 99.71% CPU
Optimizing NNI: done in 0.0030132 secs using 99.36% CPU
Optimizing NNI: done in 0.00323739 secs using 99.71% CPU
Optimizing NNI: done in 0.00316323 secs using 67.91% CPU
Optimizing NNI: done in 0.00161743 secs using 98.86% CPU
Optimizing NNI: done in 0.00400314 secs using 99.6% CPU
Optimizing NNI: done in 0.00440522 secs using 77.11% CPU
Optimizing NNI: done in 0.00521216 secs using 99.71% CPU
Optimizing NNI: done in 0.00190208 secs
Iteration 610 / LogL: -1288.139 / Time: 0h:2m:41s (0h:0m:1s left)
Optimizing NNI: done in 0.0045038 secs using 99.03% CPU
Optimizing NNI: done in 0.00319384 secs using 68.29% CPU
Optimizing NNI: done in 0.00185364 secs using 99.75% CPU
Optimizing NNI: done in 0.00318952 secs using 99.45% CPU
Optimizing NNI: done in 0.00378851 secs using 99.72% CPU
Optimizing NNI: done in 0.00415469 secs using 99.6% CPU
Optimizing NNI: done in 0.00296525 secs using 99.65% CPU
Optimizing NNI: done in 0.00295048 secs using 99.58% CPU
Optimizing NNI: done in 0.00159823 secs using 99.42% CPU
Optimizing NNI: done in 0.00157059 secs using 99.77% CPU
Iteration 620 / LogL: -1138.596 / Time: 0h:2m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.00453404 secs using 99.82% CPU
Optimizing NNI: done in 0.00258725 secs using 99.57% CPU
Optimizing NNI: done in 0.0028887 secs using 99.63% CPU
Optimizing NNI: done in 0.00184944 secs using 99.54% CPU
Optimizing NNI: done in 0.00261686 secs using 99.51% CPU
Optimizing NNI: done in 0.00545313 secs using 99.7% CPU
Optimizing NNI: done in 0.00429929 secs using 76.5% CPU
Optimizing NNI: done in 0.00275877 secs using 99.36% CPU
Optimizing NNI: done in 0.00163701 secs using 99.39% CPU
Optimizing NNI: done in 0.00568963 secs using 99.73% CPU
Iteration 630 / LogL: -1138.595 / Time: 0h:2m:41s (0h:0m:0s left)
Optimizing NNI: done in 0.00283063 secs using 99.06% CPU
Optimizing NNI: done in 0.00161048 secs using 99.35% CPU
Optimizing NNI: done in 0.00244788 secs using 59.89% CPU
Optimizing NNI: done in 0.00291202 secs using 99.45% CPU
Optimizing NNI: done in 0.00265678 secs using 99.52% CPU
Optimizing NNI: done in 0.00301949 secs using 99.02% CPU
Optimizing NNI: done in 0.00265249 secs using 99.68% CPU
Optimizing NNI: done in 0.00434724 secs using 76.92% CPU
Optimizing NNI: done in 0.0016308 secs using 98.97% CPU
Optimizing NNI: done in 0.00313776 secs using 99.66% CPU
Iteration 640 / LogL: -1138.595 / Time: 0h:2m:42s (0h:0m:0s left)
Optimizing NNI: done in 0.00320918 secs using 99.53% CPU
Optimizing NNI: done in 0.00250382 secs using 99.45% CPU
Optimizing NNI: done in 0.00444106 secs using 77.19% CPU
Optimizing NNI: done in 0.00163618 secs using 99.38% CPU
Optimizing NNI: done in 0.00542798 secs using 99.61% CPU
Optimizing NNI: done in 0.0030527 secs using 99.71% CPU
Optimizing NNI: done in 0.00320173 secs using 69.24% CPU
Optimizing NNI: done in 0.00437572 secs using 76.86% CPU
Optimizing NNI: done in 0.00570608 secs using 99.51% CPU
Optimizing NNI: done in 0.00188187 secs using 99.48% CPU
Iteration 650 / LogL: -1288.139 / Time: 0h:2m:42s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1146.758
Optimizing NNI: done in 0.00162969 secs using 99.84% CPU
Optimizing NNI: done in 0.0016035 secs using 99.41% CPU
Optimizing NNI: done in 0.00160873 secs using 99.52% CPU
Optimizing NNI: done in 0.00433596 secs using 99.59% CPU
Optimizing NNI: done in 0.00159962 secs using 99.15% CPU
Optimizing NNI: done in 0.00460837 secs using 99.64% CPU
Optimizing NNI: done in 0.00285051 secs using 65.5% CPU
Optimizing NNI: done in 0.0015894 secs using 98.4% CPU
Optimizing NNI: done in 0.00515923 secs using 80.17% CPU
Optimizing NNI: done in 0.00260077 secs using 98.59% CPU
Iteration 660 / LogL: -1138.595 / Time: 0h:2m:42s (0h:0m:0s left)
Optimizing NNI: done in 0.00316075 secs using 99.47% CPU
Optimizing NNI: done in 0.00314283 secs using 69.27% CPU
Optimizing NNI: done in 0.00163489 secs using 96.4% CPU
Optimizing NNI: done in 0.00161521 secs using 98.93% CPU
Optimizing NNI: done in 0.0018561 secs using 99.51% CPU
Optimizing NNI: done in 0.00317088 secs using 99.69% CPU
Optimizing NNI: done in 0.00303826 secs using 99.56% CPU
Optimizing NNI: done in 0.00439476 secs using 99.76% CPU
Optimizing NNI: done in 0.00518222 secs using 80.53% CPU
Optimizing NNI: done in 0.00300877 secs using 99.51% CPU
Iteration 670 / LogL: -1138.595 / Time: 0h:2m:42s (0h:0m:0s left)
Optimizing NNI: done in 0.00187006 secs using 99.52% CPU
Optimizing NNI: done in 0.00417328 secs using 75.82% CPU
Optimizing NNI: done in 0.00396156 secs using 75.15% CPU
Optimizing NNI: done in 0.00159759 secs using 98.21% CPU
Optimizing NNI: done in 0.00160477 secs using 99.33% CPU
Optimizing NNI: done in 0.00260426 secs using 99.53% CPU
Optimizing NNI: done in 0.00530281 secs using 62.27% CPU
Optimizing NNI: done in 0.00160598 secs using 99.44% CPU
Optimizing NNI: done in 0.00265804 secs using 99.62% CPU
Optimizing NNI: done in 0.00299753 secs using 67.66% CPU
Iteration 680 / LogL: -1138.595 / Time: 0h:2m:42s (0h:0m:0s left)
Optimizing NNI: done in 0.00319825 secs using 98.87% CPU
Optimizing NNI: done in 0.00316675 secs using 68.59% CPU
Optimizing NNI: done in 0.00161705 secs using 99.32% CPU
Optimizing NNI: done in 0.0015885 secs using 99.34% CPU
Optimizing NNI: done in 0.00160179 secs using 99.83% CPU
Optimizing NNI: done in 0.00163856 secs using 41.01% CPU
Optimizing NNI: done in 0.00164342 secs using 97.48% CPU
Optimizing NNI: done in 0.00159306 secs using 99.37% CPU
Optimizing NNI: done in 0.00314058 secs using 99.63% CPU
Optimizing NNI: done in 0.00161229 secs using 99.36% CPU
Iteration 690 / LogL: -1138.595 / Time: 0h:2m:42s (0h:0m:0s left)
Optimizing NNI: done in 0.00157868 secs using 99.83% CPU
Optimizing NNI: done in 0.00147061 secs using 99.35% CPU
Optimizing NNI: done in 0.00428912 secs using 99.65% CPU
Optimizing NNI: done in 0.00432988 secs using 99.77% CPU
Optimizing NNI: done in 0.00542117 secs using 81.37% CPU
Optimizing NNI: done in 0.00311076 secs using 99.65% CPU
Optimizing NNI: done in 0.00161526 secs using 99.36% CPU
Optimizing NNI: done in 0.00421135 secs using 99.78% CPU
Optimizing NNI: done in 0.00307819 secs using 67.41% CPU
Optimizing NNI: done in 0.00319608 secs using 68.18% CPU
Iteration 700 / LogL: -1138.597 / Time: 0h:2m:42s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1146.758
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00163973 secs using 37.08% CPU
Optimizing NNI: done in 0.00303595 secs using 98.88% CPU
Optimizing NNI: done in 0.00195114 secs using 99.53% CPU
Optimizing NNI: done in 0.00160826 secs using 99.8% CPU
Optimizing NNI: done in 0.0031559 secs using 99.53% CPU
Optimizing NNI: done in 0.00551793 secs using 99.29% CPU
Optimizing NNI: done in 0.00313125 secs using 98.84% CPU
Optimizing NNI: done in 0.00553189 secs using 99.71% CPU
Optimizing NNI: done in 0.00164363 secs using 40.52% CPU
Optimizing NNI: done in 0.00312789 secs using 99.49% CPU
Iteration 710 / LogL: -1138.595 / Time: 0h:2m:43s (0h:0m:1s left)
Optimizing NNI: done in 0.00431099 secs using 99.33% CPU
Optimizing NNI: done in 0.00162891 secs
Optimizing NNI: done in 0.00158478 secs using 99.38% CPU
Optimizing NNI: done in 0.00447491 secs using 96.9% CPU
Optimizing NNI: done in 0.00532552 secs using 80.84% CPU
Optimizing NNI: done in 0.00476712 secs using 99.68% CPU
Optimizing NNI: done in 0.00158668 secs using 99.77% CPU
Optimizing NNI: done in 0.00303144 secs using 99.03% CPU
Optimizing NNI: done in 0.00158213 secs using 99.8% CPU
Optimizing NNI: done in 0.00162037 secs using 99.36% CPU
Iteration 720 / LogL: -1138.595 / Time: 0h:2m:43s (0h:0m:0s left)
Optimizing NNI: done in 0.00311395 secs using 99.68% CPU
Optimizing NNI: done in 0.00164852 secs using 99.42% CPU
Optimizing NNI: done in 0.00402434 secs using 51.66% CPU
Optimizing NNI: done in 0.00320708 secs using 68.26% CPU
Optimizing NNI: done in 0.00198905 secs using 99.44% CPU
Optimizing NNI: done in 0.00272962 secs using 99.68% CPU
Optimizing NNI: done in 0.00323295 secs using 99.72% CPU
Optimizing NNI: done in 0.00310175 secs using 99.72% CPU
Optimizing NNI: done in 0.00168853 secs using 99.85% CPU
Optimizing NNI: done in 0.00142516 secs using 99.57% CPU
Iteration 730 / LogL: -1138.595 / Time: 0h:2m:43s (0h:0m:0s left)
Optimizing NNI: done in 0.00411997 secs using 99.61% CPU
Optimizing NNI: done in 0.00301896 secs using 99.67% CPU
Optimizing NNI: done in 0.00309988 secs using 99.71% CPU
Optimizing NNI: done in 0.00426304 secs using 99.81% CPU
Optimizing NNI: done in 0.00161383 secs using 99.51% CPU
Optimizing NNI: done in 0.00322633 secs using 99.65% CPU
Optimizing NNI: done in 0.0026903 secs using 99.62% CPU
Optimizing NNI: done in 0.00166575 secs using 99.29% CPU
Optimizing NNI: done in 0.0014825 secs using 99.36% CPU
Optimizing NNI: done in 0.00164301 secs using 99.45% CPU
Iteration 740 / LogL: -1138.595 / Time: 0h:2m:43s (0h:0m:0s left)
Optimizing NNI: done in 0.00319258 secs using 99.67% CPU
Optimizing NNI: done in 0.00294399 secs using 99.52% CPU
Optimizing NNI: done in 0.00408681 secs using 99.76% CPU
Optimizing NNI: done in 0.00293574 secs using 99.67% CPU
Optimizing NNI: done in 0.0032228 secs using 99.67% CPU
Optimizing NNI: done in 0.00578453 secs using 99.73% CPU
Optimizing NNI: done in 0.00162345 secs using 39.98% CPU
Optimizing NNI: done in 0.00325443 secs using 99.46% CPU
Optimizing NNI: done in 0.00162884 secs using 99.33% CPU
Optimizing NNI: done in 0.00286136 secs using 99.64% CPU
Iteration 750 / LogL: -1138.595 / Time: 0h:2m:43s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1146.758
Optimizing NNI: done in 0.00433373 secs using 76.91% CPU
Optimizing NNI: done in 0.00159539 secs using 99.79% CPU
Optimizing NNI: done in 0.00160818 secs using 99.43% CPU
Optimizing NNI: done in 0.00311929 secs using 99.51% CPU
Optimizing NNI: done in 0.00319989 secs using 99.44% CPU
Optimizing NNI: done in 0.00313337 secs using 99.51% CPU
Optimizing NNI: done in 0.00163377 secs using 99.4% CPU
Optimizing NNI: done in 0.00190981 secs using 99.54% CPU
Optimizing NNI: done in 0.0031423 secs using 68.58% CPU
Optimizing NNI: done in 0.00159263 secs using 99.83% CPU
Iteration 760 / LogL: -1138.595 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.003061 secs using 99.67% CPU
Optimizing NNI: done in 0.00303278 secs using 67.59% CPU
Optimizing NNI: done in 0.00161236 secs using 98.55% CPU
Optimizing NNI: done in 0.00191438 secs using 99.51% CPU
Optimizing NNI: done in 0.00264492 secs using 61.85% CPU
Optimizing NNI: done in 0.00432277 secs using 99.4% CPU
Optimizing NNI: done in 0.0016244 secs using 99.3% CPU
Optimizing NNI: done in 0.00161085 secs using 99.33% CPU
Optimizing NNI: done in 0.00436223 secs using 99.77% CPU
Optimizing NNI: done in 0.00162204 secs using 99.44% CPU
Iteration 770 / LogL: -1138.595 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.00314028 secs using 68.85% CPU
Optimizing NNI: done in 0.00161577 secs using 98.65% CPU
Optimizing NNI: done in 0.00244926 secs using 99.25% CPU
Optimizing NNI: done in 0.0016767 secs using 99.42% CPU
Optimizing NNI: done in 0.00186932 secs using 99.61% CPU
Optimizing NNI: done in 0.00380136 secs using 99.73% CPU
Optimizing NNI: done in 0.00264563 secs using 99.64% CPU
Optimizing NNI: done in 0.00162086 secs using 99.39% CPU
Optimizing NNI: done in 0.00185276 secs using 99.47% CPU
Optimizing NNI: done in 0.00310851 secs using 99.47% CPU
Iteration 780 / LogL: -1138.595 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.00160746 secs using 99.78% CPU
Optimizing NNI: done in 0.00156271 secs using 99.83% CPU
Optimizing NNI: done in 0.0040208 secs using 99.61% CPU
Optimizing NNI: done in 0.00296783 secs using 99.67% CPU
Optimizing NNI: done in 0.00162677 secs using 99.77% CPU
Optimizing NNI: done in 0.00317007 secs using 99.71% CPU
Optimizing NNI: done in 0.00160019 secs using 99.43% CPU
Optimizing NNI: done in 0.00324316 secs using 99.01% CPU
Optimizing NNI: done in 0.00513597 secs using 99.53% CPU
Optimizing NNI: done in 0.00276745 secs using 64.64% CPU
Iteration 790 / LogL: -1138.597 / Time: 0h:2m:44s (0h:0m:0s left)
Optimizing NNI: done in 0.00314418 secs using 99.45% CPU
Optimizing NNI: done in 0.00432982 secs using 76.54% CPU
Optimizing NNI: done in 0.00431971 secs using 99.66% CPU
Optimizing NNI: done in 0.00157648 secs using 99.78% CPU
Optimizing NNI: done in 0.00317957 secs using 99.7% CPU
Optimizing NNI: done in 0.00158398 secs using 99.31% CPU
Optimizing NNI: done in 0.00317093 secs using 99.62% CPU
Optimizing NNI: done in 0.00314683 secs using 99.69% CPU
Optimizing NNI: done in 0.00164835 secs using 99.86% CPU
Optimizing NNI: done in 0.0031864 secs using 67.47% CPU
Iteration 800 / LogL: -1138.595 / Time: 0h:2m:44s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1146.758
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0016147 secs using 99.77% CPU
Optimizing NNI: done in 0.00301988 secs using 66.59% CPU
Optimizing NNI: done in 0.00322938 secs using 99.71% CPU
Optimizing NNI: done in 0.00325214 secs using 99.63% CPU
Optimizing NNI: done in 0.00166596 secs using 99.76% CPU
Optimizing NNI: done in 0.00272644 secs using 61.73% CPU
Optimizing NNI: done in 0.0016264 secs using 98.01% CPU
Optimizing NNI: done in 0.00162566 secs using 39.18% CPU
Optimizing NNI: done in 0.00163113 secs using 99.81% CPU
