IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Harrya/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Harrya/ref
Seed:    388244 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:53 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Harrya/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000473041 secs using 12.26% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00113634 secs using 2.288% CPU
Alignment has 21 sequences with 652 columns, 266 distinct patterns
131 parsimony-informative, 225 singleton sites, 296 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.99034e-05 secs using 95.23% CPU
   1  hynk161|ITS|LC860603.1                                   1.69%    passed     99.58%
   2  _R_hkas_116177|ITS|PV715573.1                           26.23%    failed      0.02%
   3  acad21124f|ITS|PV267009.1                                0.15%    passed     42.16%
   4  omdl_inat_186551184|ITS|PQ822159.1                       0.61%    passed     99.71%
   5  mo460798|ITS|ON134047.1                                  0.00%    passed     99.42%
   6  jlf11184|ITS|OQ572439.1                                  0.00%    passed     91.33%
   7  inaturalist_138139331|ITS|OQ221119.1                     0.15%    passed     96.43%
   8  jlf11130|ITS|OQ211092.1                                 46.63%    passed     64.12%
   9  s.d._russell_ont_inaturalist_137600274|ITS|OP749851.1    0.00%    passed     99.42%
  10  jlf11191|ITS|OP616810.1                                  1.23%    passed     90.77%
  11  hmjau60691|ITS|OL891492.1                                0.31%    passed     96.96%
  12  inaturalist_93744996|ITS|ON176659.1                      0.00%    passed     91.33%
  13  its199|ITS|KC552019.1                                    1.99%    passed     98.91%
  14  otu832|ITS|MT596375.1                                   51.69%    passed      5.04%
  15  mq18r109_qfb30625|ITS|MN992166.1                         0.15%    passed     99.30%
  16  jlf6880|ITS|MN263012.1                                   0.31%    passed     90.83%
  17  jlf5412|ITS|MN263011.1                                  39.88%    passed     41.77%
  18  mushroom_observer_250092|ITS|MF583091.2                 10.12%    passed     85.30%
  19  jlf5633|ITS|MH191111.1                                   1.84%    passed     98.76%
  20  2079_qfb_25901|ITS|KM248941.1                            0.00%    passed     99.55%
  21  135_646|ITS|AB509881.1                                  50.31%    passed      5.12%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                   11.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: inaturalist_93744996|ITS|ON176659.1 is identical to jlf11184|ITS|OQ572439.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000117324 secs using 98.87% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
5958 trees examined
Threads: 1 / Time: 72.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3083
Threads: 2 / Time: 64.164 sec / Speedup: 1.122 / Efficiency: 56% / LogL: -3083
Threads: 3 / Time: 55.571 sec / Speedup: 1.296 / Efficiency: 43% / LogL: -3083
Determining AUTO threadcount: done in 191.746 secs using 184.5% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0294436 secs using 191.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2442.748
2. Current log-likelihood: -2441.321
3. Current log-likelihood: -2439.016
4. Current log-likelihood: -2436.935
5. Current log-likelihood: -2435.371
6. Current log-likelihood: -2434.244
Optimal log-likelihood: -2433.282
Rate parameters:  A-C: 1.27516  A-G: 4.19005  A-T: 0.84647  C-G: 1.32152  C-T: 4.32580  G-T: 1.00000
Iteration 420 / LogL: -2434.750 / Time: 0h:3m:26s (0h:0m:2s left)
Optimizing NNI: done in 0.0185811 secs using 189.7% CPU
Optimizing NNI: done in 0.0120362 secs using 189.6% CPU
Optimizing NNI: done in 0.0114047 secs using 183.4% CPU
Optimizing NNI: done in 0.0238509 secs using 195.2% CPU
Optimizing NNI: done in 0.021019 secs using 193.2% CPU
Optimizing NNI: done in 0.0361435 secs using 180.8% CPU
Optimizing NNI: done in 0.0131317 secs using 197.4% CPU
Optimizing NNI: done in 0.0291276 secs using 186.8% CPU
Optimizing NNI: done in 0.0224283 secs using 193% CPU
Optimizing NNI: done in 0.017789 secs using 196.5% CPU
Iteration 430 / LogL: -2440.137 / Time: 0h:3m:27s (0h:0m:2s left)
Optimizing NNI: done in 0.0140629 secs using 192.5% CPU
Optimizing NNI: done in 0.0249742 secs using 194.5% CPU
Optimizing NNI: done in 0.0151445 secs using 168.8% CPU
Optimizing NNI: done in 0.016272 secs using 197.9% CPU
Optimizing NNI: done in 0.0236003 secs using 182.3% CPU
Optimizing NNI: done in 0.0170895 secs using 196.8% CPU
Optimizing NNI: done in 0.0110289 secs using 183.4% CPU
Optimizing NNI: done in 0.011819 secs using 192.2% CPU
Optimizing NNI: done in 0.0244326 secs using 180.7% CPU
Optimizing NNI: done in 0.0219723 secs using 199.6% CPU
Iteration 440 / LogL: -2434.749 / Time: 0h:3m:27s (0h:0m:1s left)
Optimizing NNI: done in 0.0238155 secs using 194.7% CPU
Optimizing NNI: done in 0.0228884 secs using 193.6% CPU
Optimizing NNI: done in 0.0254809 secs using 199% CPU
Optimizing NNI: done in 0.0272036 secs using 186.2% CPU
Optimizing NNI: done in 0.015626 secs using 176.6% CPU
Optimizing NNI: done in 0.0165887 secs using 190.2% CPU
Optimizing NNI: done in 0.0175724 secs using 175.3% CPU
Optimizing NNI: done in 0.0122535 secs using 192.9% CPU
Optimizing NNI: done in 0.0208837 secs using 180.4% CPU
Optimizing NNI: done in 0.00881054 secs using 164.7% CPU
Iteration 450 / LogL: -2530.214 / Time: 0h:3m:27s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2455.927
Optimizing NNI: done in 0.013612 secs using 184.2% CPU
Optimizing NNI: done in 0.0269984 secs using 199.7% CPU
Optimizing NNI: done in 0.0170914 secs using 189% CPU
Optimizing NNI: done in 0.0133399 secs using 192% CPU
Optimizing NNI: done in 0.0193642 secs using 197.8% CPU
Optimizing NNI: done in 0.0226759 secs using 196.1% CPU
Optimizing NNI: done in 0.010923 secs using 185.3% CPU
Optimizing NNI: done in 0.0208272 secs using 198.3% CPU
Optimizing NNI: done in 0.0152679 secs using 197% CPU
Optimizing NNI: done in 0.0213133 secs using 187.6% CPU
Iteration 460 / LogL: -2434.760 / Time: 0h:3m:27s (0h:0m:1s left)
Optimizing NNI: done in 0.0154774 secs using 200.1% CPU
Optimizing NNI: done in 0.0154054 secs using 185.5% CPU
Optimizing NNI: done in 0.0196691 secs using 190.6% CPU
Optimizing NNI: done in 0.0174826 secs using 199% CPU
Optimizing NNI: done in 0.0207946 secs using 191.2% CPU
Optimizing NNI: done in 0.0270875 secs using 186.1% CPU
Optimizing NNI: done in 0.0125369 secs using 198.5% CPU
Optimizing NNI: done in 0.0271129 secs using 195.5% CPU
Optimizing NNI: done in 0.0222683 secs using 193.8% CPU
Optimizing NNI: done in 0.0164823 secs using 189.7% CPU
Iteration 470 / LogL: -2434.756 / Time: 0h:3m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0179099 secs using 191.4% CPU
Optimizing NNI: done in 0.0274225 secs using 189.4% CPU
Optimizing NNI: done in 0.0147564 secs using 196.1% CPU
Optimizing NNI: done in 0.016832 secs using 186.5% CPU
Optimizing NNI: done in 0.0260474 secs using 183.7% CPU
Optimizing NNI: done in 0.0197307 secs using 194.9% CPU
Optimizing NNI: done in 0.0181689 secs using 188.8% CPU
Optimizing NNI: done in 0.021315 secs using 193.6% CPU
Optimizing NNI: done in 0.0236128 secs using 192.2% CPU
Optimizing NNI: done in 0.0150668 secs using 194.9% CPU
Iteration 480 / LogL: -2434.759 / Time: 0h:3m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0227877 secs using 180.3% CPU
Optimizing NNI: done in 0.0110993 secs using 195.6% CPU
Optimizing NNI: done in 0.0158418 secs using 192.3% CPU
Optimizing NNI: done in 0.0160357 secs using 180.4% CPU
Optimizing NNI: done in 0.023317 secs using 185.4% CPU
Optimizing NNI: done in 0.0222619 secs using 193% CPU
Optimizing NNI: done in 0.0193392 secs using 195.8% CPU
Optimizing NNI: done in 0.0144033 secs using 192.6% CPU
Optimizing NNI: done in 0.0141911 secs using 198.4% CPU
Optimizing NNI: done in 0.0131386 secs using 175.5% CPU
Iteration 490 / LogL: -2434.758 / Time: 0h:3m:28s (0h:0m:0s left)
Optimizing NNI: done in 0.0212321 secs using 184% CPU
Optimizing NNI: done in 0.0192226 secs using 192.5% CPU
Optimizing NNI: done in 0.0181563 secs using 197% CPU
Optimizing NNI: done in 0.0254121 secs using 188.9% CPU
Optimizing NNI: done in 0.0167423 secs using 197.5% CPU
Optimizing NNI: done in 0.0103383 secs using 183.5% CPU
Optimizing NNI: done in 0.0143593 secs using 192.9% CPU
Optimizing NNI: done in 0.0160423 secs using 193.3% CPU
Optimizing NNI: done in 0.0198524 secs using 190.4% CPU
Optimizing NNI: done in 0.0235527 secs using 185.5% CPU
Iteration 500 / LogL: -2434.762 / Time: 0h:3m:29s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2455.927
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.024442 secs using 182.3% CPU
Optimizing NNI: done in 0.0114498 secs using 197.4% CPU
Optimizing NNI: done in 0.0244719 secs using 187.1% CPU
Optimizing NNI: done in 0.00888229 secs using 193.6% CPU
Optimizing NNI: done in 0.0245459 secs using 189.2% CPU
Optimizing NNI: done in 0.0182263 secs using 187% CPU
Optimizing NNI: done in 0.0147606 secs using 189.1% CPU
Optimizing NNI: done in 0.0112712 secs using 196.9% CPU
Optimizing NNI: done in 0.0196192 secs using 192.8% CPU
Optimizing NNI: done in 0.0169053 secs using 194.4% CPU
Iteration 510 / LogL: -2723.384 / Time: 0h:3m:29s (0h:0m:2s left)
Optimizing NNI: done in 0.013517 secs using 186% CPU
Optimizing NNI: done in 0.0226352 secs using 199.6% CPU
Optimizing NNI: done in 0.0215789 secs using 185.3% CPU
Optimizing NNI: done in 0.0124266 secs using 183.2% CPU
Optimizing NNI: done in 0.0190852 secs using 180.9% CPU
Optimizing NNI: done in 0.0173622 secs using 190.5% CPU
Optimizing NNI: done in 0.0180199 secs using 193.5% CPU
Optimizing NNI: done in 0.0173581 secs using 199.8% CPU
Optimizing NNI: done in 0.0145794 secs using 198.2% CPU
Optimizing NNI: done in 0.0168464 secs using 196.5% CPU
Iteration 520 / LogL: -2434.765 / Time: 0h:3m:29s (0h:0m:2s left)
Optimizing NNI: done in 0.0138353 secs using 192.3% CPU
Optimizing NNI: done in 0.0215557 secs using 184.8% CPU
Optimizing NNI: done in 0.0212699 secs using 185.8% CPU
Optimizing NNI: done in 0.0122628 secs using 177.7% CPU
Optimizing NNI: done in 0.0184044 secs using 196.5% CPU
Optimizing NNI: done in 0.0282183 secs using 188.3% CPU
Optimizing NNI: done in 0.0159768 secs using 182.8% CPU
Optimizing NNI: done in 0.0194047 secs using 196.6% CPU
Optimizing NNI: done in 0.0184341 secs using 191.8% CPU
Optimizing NNI: done in 0.0126143 secs using 186.8% CPU
Iteration 530 / LogL: -2440.137 / Time: 0h:3m:29s (0h:0m:2s left)
Optimizing NNI: done in 0.0169963 secs using 181.5% CPU
Optimizing NNI: done in 0.0190165 secs using 191.2% CPU
Optimizing NNI: done in 0.0170953 secs using 191.9% CPU
Optimizing NNI: done in 0.0312082 secs using 199.6% CPU
Optimizing NNI: done in 0.0225537 secs using 185.3% CPU
Optimizing NNI: done in 0.0225757 secs using 189.4% CPU
Optimizing NNI: done in 0.0127525 secs using 187.5% CPU
Optimizing NNI: done in 0.0102922 secs using 195% CPU
Optimizing NNI: done in 0.0184581 secs using 186.3% CPU
Optimizing NNI: done in 0.0199344 secs using 189.6% CPU
Iteration 540 / LogL: -2434.759 / Time: 0h:3m:30s (0h:0m:1s left)
Optimizing NNI: done in 0.0129313 secs using 194.5% CPU
Optimizing NNI: done in 0.00822053 secs using 183.2% CPU
Optimizing NNI: done in 0.030289 secs using 198.7% CPU
Optimizing NNI: done in 0.0134173 secs using 195.5% CPU
Optimizing NNI: done in 0.00898409 secs using 174.6% CPU
Optimizing NNI: done in 0.0197765 secs using 192.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -2434.749
Optimizing NNI: done in 0.0133675 secs using 185.2% CPU
Optimizing NNI: done in 0.0175743 secs using 192.5% CPU
Optimizing NNI: done in 0.0193245 secs using 193% CPU
Optimizing NNI: done in 0.00907216 secs using 188% CPU
UPDATE BEST LOG-LIKELIHOOD: -2434.749
Iteration 550 / LogL: -2434.749 / Time: 0h:3m:30s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2456.072
Optimizing NNI: done in 0.0194227 secs using 190.3% CPU
Optimizing NNI: done in 0.0201698 secs using 193.9% CPU
Optimizing NNI: done in 0.0213904 secs using 183% CPU
Optimizing NNI: done in 0.0187212 secs using 192.2% CPU
Optimizing NNI: done in 0.0120914 secs using 185.6% CPU
Optimizing NNI: done in 0.0244156 secs using 178.5% CPU
Optimizing NNI: done in 0.019714 secs using 192.2% CPU
Optimizing NNI: done in 0.0240546 secs using 186.9% CPU
Optimizing NNI: done in 0.0141805 secs using 193.8% CPU
Optimizing NNI: done in 0.0220808 secs using 193.4% CPU
Iteration 560 / LogL: -2434.761 / Time: 0h:3m:30s (0h:0m:1s left)
Optimizing NNI: done in 0.0249098 secs using 187.3% CPU
Optimizing NNI: done in 0.0181247 secs using 185.2% CPU
Optimizing NNI: done in 0.0442436 secs using 190.9% CPU
Optimizing NNI: done in 0.0263177 secs using 187% CPU
Optimizing NNI: done in 0.00819749 secs using 191.9% CPU
Optimizing NNI: done in 0.0241041 secs using 196.2% CPU
Optimizing NNI: done in 0.0174544 secs using 197.1% CPU
Optimizing NNI: done in 0.0136441 secs using 199.1% CPU
Optimizing NNI: done in 0.0225767 secs using 191% CPU
Optimizing NNI: done in 0.0209475 secs using 192.7% CPU
Iteration 570 / LogL: -2435.673 / Time: 0h:3m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.0207808 secs using 186.5% CPU
Optimizing NNI: done in 0.0153123 secs using 197% CPU
Optimizing NNI: done in 0.0254813 secs using 194% CPU
Optimizing NNI: done in 0.0225788 secs using 197.9% CPU
Optimizing NNI: done in 0.0197336 secs using 186.1% CPU
Optimizing NNI: done in 0.0124846 secs using 187.4% CPU
Optimizing NNI: done in 0.0106555 secs using 193.7% CPU
Optimizing NNI: done in 0.0125942 secs using 187.3% CPU
Optimizing NNI: done in 0.0121761 secs using 167% CPU
Optimizing NNI: done in 0.0127283 secs using 191.2% CPU
Iteration 580 / LogL: -2434.752 / Time: 0h:3m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.0130501 secs using 196.4% CPU
Optimizing NNI: done in 0.0204679 secs using 193.5% CPU
Optimizing NNI: done in 0.0100404 secs using 172.7% CPU
Optimizing NNI: done in 0.0220305 secs using 198.7% CPU
Optimizing NNI: done in 0.0159518 secs using 190.5% CPU
Optimizing NNI: done in 0.0190816 secs using 183.8% CPU
Optimizing NNI: done in 0.0190852 secs using 191.8% CPU
Optimizing NNI: done in 0.0153735 secs using 197.3% CPU
Optimizing NNI: done in 0.0090404 secs using 181.8% CPU
Optimizing NNI: done in 0.0227252 secs using 196.6% CPU
Iteration 590 / LogL: -2434.760 / Time: 0h:3m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.0189072 secs using 194.1% CPU
Optimizing NNI: done in 0.0114657 secs using 183.1% CPU
Optimizing NNI: done in 0.0185455 secs using 189.6% CPU
Optimizing NNI: done in 0.0237187 secs using 195.4% CPU
Optimizing NNI: done in 0.00752595 secs using 172.4% CPU
Optimizing NNI: done in 0.0224148 secs using 192.7% CPU
Optimizing NNI: done in 0.0184644 secs using 185.7% CPU
Optimizing NNI: done in 0.0215835 secs using 191.4% CPU
Optimizing NNI: done in 0.0178941 secs using 198.5% CPU
Optimizing NNI: done in 0.0131457 secs using 186.1% CPU
Iteration 600 / LogL: -2435.658 / Time: 0h:3m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2456.072
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0256922 secs using 192.4% CPU
Optimizing NNI: done in 0.0238474 secs using 195.8% CPU
Optimizing NNI: done in 0.0247566 secs using 196.7% CPU
Optimizing NNI: done in 0.0094654 secs using 194.8% CPU
Optimizing NNI: done in 0.0183267 secs using 184.7% CPU
Optimizing NNI: done in 0.0102473 secs using 189.3% CPU
Optimizing NNI: done in 0.0192817 secs using 187% CPU
Optimizing NNI: done in 0.0147271 secs using 197.1% CPU
Optimizing NNI: done in 0.0231083 secs using 184.3% CPU
Optimizing NNI: done in 0.0210065 secs using 182.3% CPU
Iteration 610 / LogL: -2434.749 / Time: 0h:3m:32s (0h:0m:2s left)
Optimizing NNI: done in 0.0133532 secs using 189.8% CPU
Optimizing NNI: done in 0.0147461 secs using 192.3% CPU
Optimizing NNI: done in 0.0209865 secs using 199% CPU
Optimizing NNI: done in 0.0196126 secs using 190.3% CPU
Optimizing NNI: done in 0.0197403 secs using 190.9% CPU
Optimizing NNI: done in 0.025333 secs using 199.7% CPU
Optimizing NNI: done in 0.019566 secs using 196% CPU
Optimizing NNI: done in 0.0179969 secs using 188.8% CPU
Optimizing NNI: done in 0.0157296 secs using 193.2% CPU
Optimizing NNI: done in 0.0257253 secs using 197.8% CPU
Iteration 620 / LogL: -2434.761 / Time: 0h:3m:32s (0h:0m:2s left)
Optimizing NNI: done in 0.0262778 secs using 196.2% CPU
Optimizing NNI: done in 0.014083 secs using 198.6% CPU
Optimizing NNI: done in 0.0193748 secs using 196.5% CPU
Optimizing NNI: done in 0.0196253 secs using 188.1% CPU
Optimizing NNI: done in 0.0208085 secs using 193.9% CPU
Optimizing NNI: done in 0.0203314 secs using 191.5% CPU
Optimizing NNI: done in 0.0125666 secs using 173.7% CPU
Optimizing NNI: done in 0.0227607 secs using 182.8% CPU
Optimizing NNI: done in 0.0179882 secs using 199.8% CPU
Optimizing NNI: done in 0.0160102 secs using 193.3% CPU
Iteration 630 / LogL: -2434.759 / Time: 0h:3m:32s (0h:0m:2s left)
Optimizing NNI: done in 0.0221538 secs using 180.2% CPU
Optimizing NNI: done in 0.0117721 secs using 196.9% CPU
Optimizing NNI: done in 0.0312265 secs using 189% CPU
Optimizing NNI: done in 0.0147132 secs using 178.3% CPU
Optimizing NNI: done in 0.015223 secs using 183.6% CPU
Optimizing NNI: done in 0.0178502 secs using 199% CPU
Optimizing NNI: done in 0.00795724 secs using 186.7% CPU
Optimizing NNI: done in 0.0212503 secs using 189.1% CPU
Optimizing NNI: done in 0.0193668 secs using 196.2% CPU
Optimizing NNI: done in 0.00914779 secs using 190.5% CPU
Iteration 640 / LogL: -2458.555 / Time: 0h:3m:33s (0h:0m:1s left)
Optimizing NNI: done in 0.0253338 secs using 190.2% CPU
Optimizing NNI: done in 0.0138851 secs using 189.7% CPU
Optimizing NNI: done in 0.0154447 secs using 193.9% CPU
Optimizing NNI: done in 0.0203665 secs using 192.5% CPU
Optimizing NNI: done in 0.0117387 secs using 179.2% CPU
Optimizing NNI: done in 0.0283504 secs using 182.7% CPU
Optimizing NNI: done in 0.0119457 secs using 192.1% CPU
Optimizing NNI: done in 0.0243181 secs using 194.3% CPU
Optimizing NNI: done in 0.0239031 secs using 194.3% CPU
Optimizing NNI: done in 0.0136619 secs using 199.5% CPU
Iteration 650 / LogL: -2434.760 / Time: 0h:3m:33s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2457.166
Optimizing NNI: done in 0.0239566 secs using 195.8% CPU
Optimizing NNI: done in 0.0204048 secs using 194.1% CPU
Optimizing NNI: done in 0.0243698 secs using 182.8% CPU
Optimizing NNI: done in 0.0168766 secs using 194.5% CPU
Optimizing NNI: done in 0.0131188 secs using 179.9% CPU
Optimizing NNI: done in 0.0168538 secs using 188.3% CPU
Optimizing NNI: done in 0.0127003 secs using 198.8% CPU
Optimizing NNI: done in 0.0139604 secs using 194.5% CPU
Optimizing NNI: done in 0.0089884 secs using 184.5% CPU
Optimizing NNI: done in 0.0252052 secs using 182.8% CPU
Iteration 660 / LogL: -2434.762 / Time: 0h:3m:33s (0h:0m:1s left)
Optimizing NNI: done in 0.0173396 secs using 196.8% CPU
Optimizing NNI: done in 0.020489 secs using 191.1% CPU
Optimizing NNI: done in 0.0190424 secs using 196.9% CPU
Optimizing NNI: done in 0.0177439 secs using 193.9% CPU
Optimizing NNI: done in 0.0223265 secs using 186.9% CPU
Optimizing NNI: done in 0.0187292 secs using 197.1% CPU
Optimizing NNI: done in 0.0148996 secs using 199.1% CPU
Optimizing NNI: done in 0.0119627 secs using 176.9% CPU
Optimizing NNI: done in 0.0193744 secs using 192.2% CPU
Optimizing NNI: done in 0.00533823 secs using 188.6% CPU
Iteration 670 / LogL: -2434.749 / Time: 0h:3m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.0175571 secs using 191% CPU
Optimizing NNI: done in 0.00665376 secs using 200.2% CPU
Optimizing NNI: done in 0.020697 secs using 184.1% CPU
Optimizing NNI: done in 0.0103896 secs using 195.6% CPU
Optimizing NNI: done in 0.0231428 secs using 177.1% CPU
Optimizing NNI: done in 0.0157344 secs using 195% CPU
Optimizing NNI: done in 0.00669878 secs using 164.9% CPU
Optimizing NNI: done in 0.0169517 secs using 187.8% CPU
Optimizing NNI: done in 0.00881779 secs using 170.9% CPU
Optimizing NNI: done in 0.0325262 secs using 182.1% CPU
Iteration 680 / LogL: -2434.761 / Time: 0h:3m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.020607 secs using 183.5% CPU
Optimizing NNI: done in 0.0216177 secs using 191.6% CPU
Optimizing NNI: done in 0.0222625 secs using 196.8% CPU
Optimizing NNI: done in 0.0279353 secs using 188.3% CPU
Optimizing NNI: done in 0.0160417 secs using 178.2% CPU
Optimizing NNI: done in 0.0104442 secs using 188.9% CPU
Optimizing NNI: done in 0.0259041 secs using 192.4% CPU
Optimizing NNI: done in 0.0170313 secs using 185.2% CPU
Optimizing NNI: done in 0.0178377 secs using 199.4% CPU
Optimizing NNI: done in 0.0208067 secs using 192.3% CPU
Iteration 690 / LogL: -2435.648 / Time: 0h:3m:34s (0h:0m:0s left)
Optimizing NNI: done in 0.0278884 secs using 192% CPU
Optimizing NNI: done in 0.0142197 secs using 184.3% CPU
Optimizing NNI: done in 0.0185503 secs using 196.7% CPU
Optimizing NNI: done in 0.0160342 secs using 199% CPU
Optimizing NNI: done in 0.0151013 secs using 194.3% CPU
Optimizing NNI: done in 0.00893199 secs using 183.3% CPU
Optimizing NNI: done in 0.0330994 secs using 199.1% CPU
Optimizing NNI: done in 0.0214272 secs using 197.5% CPU
Optimizing NNI: done in 0.0207281 secs using 186% CPU
Optimizing NNI: done in 0.0143519 secs using 187.1% CPU
Iteration 700 / LogL: -2434.753 / Time: 0h:3m:34s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2458.367
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0164551 secs using 192.5% CPU
Optimizing NNI: done in 0.0116943 secs using 189.1% CPU
Optimizing NNI: done in 0.0101017 secs using 196.7% CPU
Optimizing NNI: done in 0.00818792 secs using 179.9% CPU
Optimizing NNI: done in 0.0132959 secs using 190.1% CPU
Optimizing NNI: done in 0.0185895 secs using 190.4% CPU
Optimizing NNI: done in 0.0208006 secs using 190.8% CPU
Optimizing NNI: done in 0.0142689 secs using 195.9% CPU
Optimizing NNI: done in 0.0124681 secs using 188.1% CPU
Optimizing NNI: done in 0.0134703 secs using 191.3% CPU
Iteration 710 / LogL: -2441.565 / Time: 0h:3m:35s (0h:0m:2s left)
Optimizing NNI: done in 0.0178327 secs using 194.5% CPU
Optimizing NNI: done in 0.0143557 secs using 175.5% CPU
Optimizing NNI: done in 0.0156816 secs using 190.7% CPU
Optimizing NNI: done in 0.0176842 secs using 183.7% CPU
Optimizing NNI: done in 0.0130116 secs using 197.1% CPU
Optimizing NNI: done in 0.0255483 secs using 191.3% CPU
Optimizing NNI: done in 0.0129849 secs using 195% CPU
Optimizing NNI: done in 0.0142221 secs using 191.4% CPU
Optimizing NNI: done in 0.0137887 secs using 184.7% CPU
Optimizing NNI: done in 0.0214334 secs using 191.7% CPU
Iteration 720 / LogL: -2435.337 / Time: 0h:3m:35s (0h:0m:2s left)
Optimizing NNI: done in 0.0226258 secs using 198% CPU
Optimizing NNI: done in 0.0294383 secs using 192.3% CPU
Optimizing NNI: done in 0.0204649 secs using 198.3% CPU
Optimizing NNI: done in 0.016398 secs using 191.6% CPU
Optimizing NNI: done in 0.0228056 secs using 191.3% CPU
Optimizing NNI: done in 0.0163558 secs using 182.5% CPU
Optimizing NNI: done in 0.0185822 secs using 193.9% CPU
Optimizing NNI: done in 0.0253507 secs using 191.7% CPU
Optimizing NNI: done in 0.0224997 secs using 194.1% CPU
Optimizing NNI: done in 0.0211877 secs using 198.8% CPU
Iteration 730 / LogL: -2434.759 / Time: 0h:3m:35s (0h:0m:2s left)
Optimizing NNI: done in 0.0241686 secs using 195.9% CPU
Optimizing NNI: done in 0.0169568 secs using 172.9% CPU
Optimizing NNI: done in 0.0116793 secs using 191.3% CPU
Optimizing NNI: done in 0.0166833 secs using 179.1% CPU
Optimizing NNI: done in 0.0143073 secs using 194.3% CPU
Optimizing NNI: done in 0.0209205 secs using 193.4% CPU
Optimizing NNI: done in 0.0221618 secs using 199% CPU
Optimizing NNI: done in 0.0241289 secs using 191.8% CPU
Optimizing NNI: done in 0.00826377 secs using 176.8% CPU
Optimizing NNI: done in 0.016042 secs using 195.3% CPU
Iteration 740 / LogL: -2434.749 / Time: 0h:3m:36s (0h:0m:1s left)
Optimizing NNI: done in 0.0174554 secs using 193.8% CPU
Optimizing NNI: done in 0.0121743 secs using 192.7% CPU
Optimizing NNI: done in 0.0193114 secs using 200% CPU
Optimizing NNI: done in 0.0117837 secs using 187% CPU
Optimizing NNI: done in 0.0206693 secs using 199.8% CPU
Optimizing NNI: done in 0.0136993 secs using 181.8% CPU
Optimizing NNI: done in 0.0171576 secs using 180.2% CPU
Optimizing NNI: done in 0.0252549 secs using 193.7% CPU
Optimizing NNI: done in 0.0210999 secs using 192.6% CPU
Optimizing NNI: done in 0.0179322 secs using 193.4% CPU
Iteration 750 / LogL: -2435.655 / Time: 0h:3m:36s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2458.853
Optimizing NNI: done in 0.0187839 secs using 194.9% CPU
Optimizing NNI: done in 0.0295547 secs using 196.7% CPU
Optimizing NNI: done in 0.0183201 secs using 196% CPU
Optimizing NNI: done in 0.0245034 secs using 180.9% CPU
Optimizing NNI: done in 0.0128822 secs using 177.5% CPU
Optimizing NNI: done in 0.0234161 secs using 192.5% CPU
Optimizing NNI: done in 0.00918852 secs using 195.8% CPU
