IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Phylloporopsis/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Phylloporopsis/ref
Seed:    259370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Phylloporopsis/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000186753 secs using 25.17% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000636052 secs using 11.01% CPU
Alignment has 14 sequences with 685 columns, 64 distinct patterns
5 parsimony-informative, 23 singleton sites, 657 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.05817e-05 secs
   1  flas_f_61158|ITS|MH211774.1   11.82%    passed     99.58%
   2  flas_f_61546|ITS|MH399876.1    0.00%    passed     99.58%
   3  flas_f_60954|ITS|MH392541.1   17.66%    passed     94.85%
   4  flas_f_61303|ITS|MH392540.1    3.65%    passed     98.57%
   5  flas_f_60201|ITS|MH392539.1   19.71%    passed     96.68%
   6  f_1118420|ITS|MH571680.1       7.88%    passed     81.13%
   7  cort_014483|ITS|MH571679.1     0.00%    passed     98.82%
   8  jbsd127414|ITS|MH571678.1      0.00%    passed     99.68%
   9  jbsd127413|ITS|MH571677.1      0.00%    passed     99.68%
  10  jbsd127412|ITS|MH571676.1      5.69%    passed     97.74%
  11  jbsd127411|ITS|MH571675.1      4.82%    passed     99.06%
  12  flas_f_60413|ITS|MG845194.1    0.00%    passed     99.58%
  13  flas_f_60407|ITS|MG845193.1    0.15%    passed     99.65%
  14  farid_617|ITS|MG817716.1       9.64%    passed     96.67%
****  TOTAL                          5.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: jbsd127413|ITS|MH571677.1 is identical to jbsd127414|ITS|MH571678.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.85089e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
78681 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1189
Threads: 2 / Time: 83.710 sec / Speedup: 0.860 / Efficiency: 43% / LogL: -1189
Determining AUTO threadcount: done in 155.711 secs using 144.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00193399 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1120.852
Optimal log-likelihood: -1120.851
Rate parameters:  A-C: 5.69562  A-G: 13.47819  A-T: 1.22205  C-G: 5.13234  C-T: 17.68916  G-T: 1.00000
Optimizing NNI: done in 0.00591297 secs using 99.73% CPU
Optimizing NNI: done in 0.00456139 secs using 99.6% CPU
Optimizing NNI: done in 0.00310956 secs using 99.69% CPU
Optimizing NNI: done in 0.00566999 secs using 99.67% CPU
Optimizing NNI: done in 0.0044086 secs using 99.8% CPU
Optimizing NNI: done in 0.00484822 secs using 79.37% CPU
Optimizing NNI: done in 0.00308816 secs using 99.64% CPU
Optimizing NNI: done in 0.00540893 secs using 80.92% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Iteration 500 / LogL: -1123.185 / Time: 0h:2m:44s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00315547 secs using 99.45% CPU
Optimizing NNI: done in 0.00502471 secs using 59.98% CPU
Optimizing NNI: done in 0.00315465 secs using 99.47% CPU
Optimizing NNI: done in 0.00591871 secs using 82.96% CPU
Optimizing NNI: done in 0.00826424 secs using 99.62% CPU
Optimizing NNI: done in 0.00569668 secs using 99.62% CPU
Optimizing NNI: done in 0.00795335 secs using 99.74% CPU
Optimizing NNI: done in 0.00317479 secs using 99.69% CPU
Optimizing NNI: done in 0.00444052 secs using 99.67% CPU
Optimizing NNI: done in 0.00517662 secs using 99.7% CPU
Iteration 510 / LogL: -1123.185 / Time: 0h:2m:44s (0h:0m:1s left)
Optimizing NNI: done in 0.00311173 secs using 99.66% CPU
Optimizing NNI: done in 0.00314083 secs using 99.53% CPU
Optimizing NNI: done in 0.00312913 secs using 99.68% CPU
Optimizing NNI: done in 0.00316471 secs using 99.54% CPU
Optimizing NNI: done in 0.00544821 secs using 99.68% CPU
Optimizing NNI: done in 0.0051152 secs using 99.64% CPU
Optimizing NNI: done in 0.00586879 secs using 99.71% CPU
Optimizing NNI: done in 0.00592272 secs using 99.67% CPU
Optimizing NNI: done in 0.00589458 secs using 99.7% CPU
Optimizing NNI: done in 0.00468476 secs using 99.77% CPU
Iteration 520 / LogL: -1134.918 / Time: 0h:2m:45s (0h:0m:1s left)
Optimizing NNI: done in 0.00704983 secs using 85.51% CPU
Optimizing NNI: done in 0.00594569 secs using 99.67% CPU
Optimizing NNI: done in 0.00492699 secs using 99.68% CPU
Optimizing NNI: done in 0.00600604 secs using 99.87% CPU
Optimizing NNI: done in 0.00315298 secs using 99.52% CPU
Optimizing NNI: done in 0.00308752 secs using 99.69% CPU
Optimizing NNI: done in 0.0031484 secs using 99.51% CPU
Optimizing NNI: done in 0.00589254 secs using 99.74% CPU
Optimizing NNI: done in 0.00307835 secs using 99.63% CPU
Optimizing NNI: done in 0.00492024 secs using 99.67% CPU
Iteration 530 / LogL: -1123.185 / Time: 0h:2m:45s (0h:0m:1s left)
Optimizing NNI: done in 0.00563793 secs using 99.68% CPU
Optimizing NNI: done in 0.00600825 secs using 99.76% CPU
Optimizing NNI: done in 0.00504834 secs using 99.7% CPU
Optimizing NNI: done in 0.00922426 secs using 88.92% CPU
Optimizing NNI: done in 0.00556996 secs using 82.14% CPU
Optimizing NNI: done in 0.00311873 secs using 67.72% CPU
Optimizing NNI: done in 0.00486973 secs using 79.27% CPU
Optimizing NNI: done in 0.0077498 secs using 99.71% CPU
Optimizing NNI: done in 0.00311689 secs using 99.68% CPU
Optimizing NNI: done in 0.00307978 secs using 99.71% CPU
Iteration 540 / LogL: -1123.185 / Time: 0h:2m:45s (0h:0m:1s left)
Optimizing NNI: done in 0.00315303 secs using 99.52% CPU
Optimizing NNI: done in 0.0031027 secs using 99.91% CPU
Optimizing NNI: done in 0.00312691 secs using 99.43% CPU
Optimizing NNI: done in 0.00539355 secs using 99.64% CPU
Optimizing NNI: done in 0.00316316 secs using 69.36% CPU
Optimizing NNI: done in 0.00512956 secs using 99.64% CPU
Optimizing NNI: done in 0.00586981 secs using 99.71% CPU
Optimizing NNI: done in 0.00601857 secs using 99.74% CPU
Optimizing NNI: done in 0.00560641 secs using 81.8% CPU
Optimizing NNI: done in 0.00313652 secs using 99.54% CPU
Iteration 550 / LogL: -1123.185 / Time: 0h:2m:45s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
Optimizing NNI: done in 0.00307169 secs using 99.42% CPU
Optimizing NNI: done in 0.00493755 secs using 99.66% CPU
Optimizing NNI: done in 0.00708456 secs using 99.55% CPU
Optimizing NNI: done in 0.00311812 secs using 99.68% CPU
Optimizing NNI: done in 0.00304551 secs using 67.31% CPU
Optimizing NNI: done in 0.00309688 secs using 99.45% CPU
Optimizing NNI: done in 0.00556109 secs using 99.62% CPU
Optimizing NNI: done in 0.00313495 secs using 99.55% CPU
Optimizing NNI: done in 0.00758886 secs using 99.69% CPU
Optimizing NNI: done in 0.0043492 secs using 99.63% CPU
Iteration 560 / LogL: -1134.915 / Time: 0h:2m:45s (0h:0m:0s left)
Optimizing NNI: done in 0.00304857 secs using 99.72% CPU
Optimizing NNI: done in 0.00560277 secs using 99.72% CPU
Optimizing NNI: done in 0.00302177 secs using 99.71% CPU
Optimizing NNI: done in 0.00308624 secs using 99.47% CPU
Optimizing NNI: done in 0.00301568 secs using 99.75% CPU
Optimizing NNI: done in 0.00942671 secs using 89.17% CPU
Optimizing NNI: done in 0.00584492 secs using 99.59% CPU
Optimizing NNI: done in 0.00752325 secs using 99.72% CPU
Optimizing NNI: done in 0.0056725 secs using 82.34% CPU
Optimizing NNI: done in 0.00500335 secs using 99.67% CPU
Iteration 570 / LogL: -1123.185 / Time: 0h:2m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.00760541 secs using 99.8% CPU
Optimizing NNI: done in 0.00579222 secs using 83.15% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00311356 secs using 99.5% CPU
Optimizing NNI: done in 0.00305442 secs using 67.31% CPU
Optimizing NNI: done in 0.0030137 secs using 99.88% CPU
Optimizing NNI: done in 0.00748844 secs using 99.59% CPU
Optimizing NNI: done in 0.00305122 secs using 99.73% CPU
Optimizing NNI: done in 0.00748677 secs using 99.74% CPU
Optimizing NNI: done in 0.00552115 secs using 99.71% CPU
Optimizing NNI: done in 0.00316213 secs using 99.49% CPU
Iteration 580 / LogL: -1123.185 / Time: 0h:2m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.00544169 secs using 99.69% CPU
Optimizing NNI: done in 0.00303246 secs using 99.69% CPU
Optimizing NNI: done in 0.00301776 secs using 99.25% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.004562 secs using 78.28% CPU
Optimizing NNI: done in 0.00314567 secs using 99.92% CPU
Optimizing NNI: done in 0.00305706 secs using 99.7% CPU
Optimizing NNI: done in 0.00536427 secs using 99.51% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00506905 secs using 99.64% CPU
Optimizing NNI: done in 0.00308306 secs using 99.71% CPU
Optimizing NNI: done in 0.00551347 secs using 99.79% CPU
Iteration 590 / LogL: -1123.185 / Time: 0h:2m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.00562014 secs using 82.28% CPU
Optimizing NNI: done in 0.00308292 secs using 99.71% CPU
Optimizing NNI: done in 0.00302728 secs using 99.66% CPU
Optimizing NNI: done in 0.00306033 secs using 99.63% CPU
Optimizing NNI: done in 0.00537558 secs using 99.58% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00877668 secs using 88.38% CPU
Optimizing NNI: done in 0.00305341 secs using 99.66% CPU
Optimizing NNI: done in 0.0056545 secs using 99.71% CPU
Optimizing NNI: done in 0.00307446 secs using 99.69% CPU
Optimizing NNI: done in 0.00463069 secs using 99.64% CPU
Iteration 600 / LogL: -1134.915 / Time: 0h:2m:46s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.961
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00496904 secs using 99.68% CPU
Optimizing NNI: done in 0.00509895 secs using 99.71% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00317417 secs using 99.4% CPU
Optimizing NNI: done in 0.00324775 secs using 99.45% CPU
Optimizing NNI: done in 0.00601614 secs using 99.63% CPU
Optimizing NNI: done in 0.0046658 secs using 78.51% CPU
Optimizing NNI: done in 0.00311704 secs using 99.42% CPU
Optimizing NNI: done in 0.00569856 secs using 99.62% CPU
Optimizing NNI: done in 0.00513735 secs using 99.68% CPU
Optimizing NNI: done in 0.00538694 secs using 81.4% CPU
Iteration 610 / LogL: -1130.487 / Time: 0h:2m:47s (0h:0m:1s left)
Optimizing NNI: done in 0.00492979 secs using 99.66% CPU
Optimizing NNI: done in 0.00455027 secs using 99.51% CPU
Optimizing NNI: done in 0.00714983 secs using 86% CPU
Optimizing NNI: done in 0.00504962 secs using 99.65% CPU
Optimizing NNI: done in 0.00315707 secs using 67.88% CPU
Optimizing NNI: done in 0.00321244 secs using 98.62% CPU
Optimizing NNI: done in 0.00318697 secs using 99.66% CPU
Optimizing NNI: done in 0.00638838 secs using 99.65% CPU
Optimizing NNI: done in 0.00497481 secs using 80.02% CPU
Optimizing NNI: done in 0.00597727 secs using 99.74% CPU
Iteration 620 / LogL: -1123.185 / Time: 0h:2m:47s (0h:0m:1s left)
Optimizing NNI: done in 0.00317625 secs using 99.68% CPU
Optimizing NNI: done in 0.0045871 secs using 99.67% CPU
Optimizing NNI: done in 0.00497291 secs using 79.67% CPU
Optimizing NNI: done in 0.00501926 secs using 99.6% CPU
Optimizing NNI: done in 0.00732571 secs using 99.69% CPU
Optimizing NNI: done in 0.00513539 secs using 99.62% CPU
Optimizing NNI: done in 0.00314559 secs using 99.66% CPU
Optimizing NNI: done in 0.00493596 secs using 99.76% CPU
Optimizing NNI: done in 0.00574303 secs using 82.52% CPU
Optimizing NNI: done in 0.00318791 secs using 99.72% CPU
Iteration 630 / LogL: -1123.185 / Time: 0h:2m:47s (0h:0m:1s left)
Optimizing NNI: done in 0.00320116 secs using 99.65% CPU
Optimizing NNI: done in 0.00494327 secs using 99.53% CPU
Optimizing NNI: done in 0.00494458 secs using 99.68% CPU
Optimizing NNI: done in 0.00319644 secs using 99.7% CPU
Optimizing NNI: done in 0.00312855 secs using 99.69% CPU
Optimizing NNI: done in 0.00313362 secs using 99.69% CPU
Optimizing NNI: done in 0.0031265 secs using 99.92% CPU
Optimizing NNI: done in 0.00311046 secs using 99.7% CPU
Optimizing NNI: done in 0.00744511 secs using 86.38% CPU
Optimizing NNI: done in 0.00318378 secs using 99.47% CPU
Iteration 640 / LogL: -1123.185 / Time: 0h:2m:47s (0h:0m:1s left)
Optimizing NNI: done in 0.00510532 secs using 99.66% CPU
Optimizing NNI: done in 0.00312904 secs using 99.65% CPU
Optimizing NNI: done in 0.00559513 secs using 99.73% CPU
Optimizing NNI: done in 0.00608084 secs using 83.38% CPU
Optimizing NNI: done in 0.00311397 secs using 68.18% CPU
Optimizing NNI: done in 0.00470141 secs using 99.8% CPU
Optimizing NNI: done in 0.00445487 secs using 99.62% CPU
Optimizing NNI: done in 0.0031168 secs using 99.53% CPU
Optimizing NNI: done in 0.00316916 secs using 99.71% CPU
Optimizing NNI: done in 0.00312668 secs using 99.69% CPU
Iteration 650 / LogL: -1123.185 / Time: 0h:2m:47s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
Optimizing NNI: done in 0.0042712 secs using 76.63% CPU
Optimizing NNI: done in 0.00319264 secs using 99.42% CPU
Optimizing NNI: done in 0.00477448 secs using 99.68% CPU
Optimizing NNI: done in 0.00309484 secs using 99.71% CPU
Optimizing NNI: done in 0.00307735 secs using 99.7% CPU
Optimizing NNI: done in 0.00548533 secs using 99.7% CPU
Optimizing NNI: done in 0.00310244 secs using 99.7% CPU
Optimizing NNI: done in 0.00785724 secs using 99.74% CPU
Optimizing NNI: done in 0.00510318 secs using 99.7% CPU
Optimizing NNI: done in 0.0048022 secs using 99.64% CPU
Iteration 660 / LogL: -1123.185 / Time: 0h:2m:48s (0h:0m:0s left)
Optimizing NNI: done in 0.00478055 secs using 57.32% CPU
Optimizing NNI: done in 0.00311794 secs using 99.68% CPU
Optimizing NNI: done in 0.00500257 secs using 99.65% CPU
Optimizing NNI: done in 0.00306163 secs using 66.96% CPU
Optimizing NNI: done in 0.0106631 secs using 99.58% CPU
Optimizing NNI: done in 0.00507533 secs using 99.54% CPU
Optimizing NNI: done in 0.00318964 secs using 98.95% CPU
Optimizing NNI: done in 0.0048812 secs using 99.63% CPU
Optimizing NNI: done in 0.00313389 secs using 99.68% CPU
Optimizing NNI: done in 0.00714404 secs using 99.69% CPU
Iteration 670 / LogL: -1134.917 / Time: 0h:2m:48s (0h:0m:0s left)
Optimizing NNI: done in 0.00694113 secs using 99.67% CPU
Optimizing NNI: done in 0.00909283 secs using 99.76% CPU
Optimizing NNI: done in 0.00308851 secs using 99.92% CPU
Optimizing NNI: done in 0.00536464 secs using 99.71% CPU
Optimizing NNI: done in 0.00450129 secs using 99.3% CPU
Optimizing NNI: done in 0.00308822 secs using 99.57% CPU
Optimizing NNI: done in 0.00309162 secs using 67.89% CPU
Optimizing NNI: done in 0.00592473 secs using 99.72% CPU
Optimizing NNI: done in 0.00459039 secs using 99.66% CPU
Optimizing NNI: done in 0.00309754 secs using 99.6% CPU
Iteration 680 / LogL: -1123.185 / Time: 0h:2m:48s (0h:0m:0s left)
Optimizing NNI: done in 0.00418551 secs using 99.22% CPU
Optimizing NNI: done in 0.00279007 secs using 99.67% CPU
Optimizing NNI: done in 0.00506115 secs using 99.72% CPU
Optimizing NNI: done in 0.00484651 secs using 99.7% CPU
Optimizing NNI: done in 0.00392571 secs using 99.75% CPU
Optimizing NNI: done in 0.00278684 secs using 99.72% CPU
Optimizing NNI: done in 0.00282036 secs using 99.63% CPU
Optimizing NNI: done in 0.00487357 secs using 99.66% CPU
Optimizing NNI: done in 0.00658172 secs using 99.64% CPU
Optimizing NNI: done in 0.00414562 secs using 99.5% CPU
Iteration 690 / LogL: -1123.185 / Time: 0h:2m:48s (0h:0m:0s left)
Optimizing NNI: done in 0.00529033 secs using 99.75% CPU
Optimizing NNI: done in 0.00440268 secs using 99.67% CPU
Optimizing NNI: done in 0.00405944 secs using 99.77% CPU
Optimizing NNI: done in 0.00377835 secs using 99.78% CPU
Optimizing NNI: done in 0.00447703 secs using 99.66% CPU
Optimizing NNI: done in 0.00289553 secs using 66.14% CPU
Optimizing NNI: done in 0.00277065 secs using 99.15% CPU
Optimizing NNI: done in 0.00285993 secs using 99.72% CPU
Optimizing NNI: done in 0.00282907 secs using 99.64% CPU
Optimizing NNI: done in 0.00289093 secs using 99.69% CPU
Iteration 700 / LogL: -1123.185 / Time: 0h:2m:49s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.961
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0028841 secs using 99.65% CPU
Optimizing NNI: done in 0.00465067 secs using 99.62% CPU
Optimizing NNI: done in 0.00291502 secs using 99.62% CPU
Optimizing NNI: done in 0.00289845 secs using 99.64% CPU
Optimizing NNI: done in 0.00284868 secs using 99.7% CPU
Optimizing NNI: done in 0.00283853 secs using 99.7% CPU
Optimizing NNI: done in 0.00466955 secs using 99.71% CPU
Optimizing NNI: done in 0.00286866 secs using 99.66% CPU
Optimizing NNI: done in 0.00290648 secs using 99.71% CPU
Optimizing NNI: done in 0.00289197 secs using 99.69% CPU
Iteration 710 / LogL: -1123.185 / Time: 0h:2m:49s (0h:0m:1s left)
Optimizing NNI: done in 0.00305868 secs using 99.52% CPU
Optimizing NNI: done in 0.00289827 secs using 99.71% CPU
Optimizing NNI: done in 0.00292369 secs using 99.7% CPU
Optimizing NNI: done in 0.00310987 secs using 99.55% CPU
Optimizing NNI: done in 0.00402041 secs using 99.12% CPU
Optimizing NNI: done in 0.00688114 secs using 85.07% CPU
Optimizing NNI: done in 0.00513505 secs using 99.75% CPU
Optimizing NNI: done in 0.00285469 secs using 65.65% CPU
Optimizing NNI: done in 0.00286624 secs using 99.89% CPU
Optimizing NNI: done in 0.00290811 secs using 99.69% CPU
Iteration 720 / LogL: -1123.185 / Time: 0h:2m:49s (0h:0m:1s left)
Optimizing NNI: done in 0.00475011 secs using 99.66% CPU
Optimizing NNI: done in 0.00286984 secs using 99.59% CPU
Optimizing NNI: done in 0.00285871 secs using 65.66% CPU
Optimizing NNI: done in 0.0026406 secs using 62.49% CPU
Optimizing NNI: done in 0.00411134 secs using 99.55% CPU
Optimizing NNI: done in 0.00286808 secs using 99.72% CPU
Optimizing NNI: done in 0.00289346 secs using 99.67% CPU
Optimizing NNI: done in 0.00283798 secs using 99.72% CPU
Optimizing NNI: done in 0.0051556 secs using 99.68% CPU
Optimizing NNI: done in 0.00418153 secs using 76.72% CPU
Iteration 730 / LogL: -1123.185 / Time: 0h:2m:49s (0h:0m:1s left)
Optimizing NNI: done in 0.00289182 secs using 65.36% CPU
Optimizing NNI: done in 0.0050715 secs using 99.67% CPU
Optimizing NNI: done in 0.00896205 secs using 99.79% CPU
Optimizing NNI: done in 0.00282252 secs using 99.73% CPU
Optimizing NNI: done in 0.00291107 secs using 65.51% CPU
Optimizing NNI: done in 0.00665435 secs using 84.71% CPU
Optimizing NNI: done in 0.00859407 secs using 99.84% CPU
Optimizing NNI: done in 0.00514157 secs using 99.74% CPU
Optimizing NNI: done in 0.00285261 secs using 99.7% CPU
Optimizing NNI: done in 0.00288979 secs using 99.56% CPU
Iteration 740 / LogL: -1123.185 / Time: 0h:2m:49s (0h:0m:1s left)
Optimizing NNI: done in 0.00421908 secs using 76.44% CPU
Optimizing NNI: done in 0.00285584 secs using 99.38% CPU
Optimizing NNI: done in 0.00692162 secs using 99.76% CPU
Optimizing NNI: done in 0.0067276 secs using 99.55% CPU
Optimizing NNI: done in 0.00286806 secs using 99.68% CPU
Optimizing NNI: done in 0.00284693 secs using 99.72% CPU
Optimizing NNI: done in 0.0040568 secs using 75.58% CPU
Optimizing NNI: done in 0.00287041 secs using 99.67% CPU
Optimizing NNI: done in 0.0028643 secs using 99.68% CPU
Optimizing NNI: done in 0.00291772 secs using 99.53% CPU
Iteration 750 / LogL: -1123.185 / Time: 0h:2m:50s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
Optimizing NNI: done in 0.00276526 secs using 99.7% CPU
Optimizing NNI: done in 0.00503903 secs using 99.7% CPU
Optimizing NNI: done in 0.00413326 secs using 99.8% CPU
Optimizing NNI: done in 0.00282247 secs using 99.7% CPU
Optimizing NNI: done in 0.00539285 secs using 99.63% CPU
Optimizing NNI: done in 0.00808092 secs using 99.79% CPU
Optimizing NNI: done in 0.00458736 secs using 99.82% CPU
Optimizing NNI: done in 0.0087507 secs using 99.8% CPU
Optimizing NNI: done in 0.00414712 secs using 99.13% CPU
Optimizing NNI: done in 0.00283899 secs using 99.72% CPU
Iteration 760 / LogL: -1123.185 / Time: 0h:2m:50s (0h:0m:0s left)
Optimizing NNI: done in 0.00285676 secs using 99.69% CPU
Optimizing NNI: done in 0.00507464 secs using 99.71% CPU
Optimizing NNI: done in 0.00415164 secs using 99.74% CPU
Optimizing NNI: done in 0.00417191 secs using 99.69% CPU
Optimizing NNI: done in 0.00440242 secs using 99.7% CPU
Optimizing NNI: done in 0.00511861 secs using 99.83% CPU
Optimizing NNI: done in 0.00409213 secs using 99.68% CPU
Optimizing NNI: done in 0.00285717 secs using 99.68% CPU
Optimizing NNI: done in 0.00283679 secs using 99.66% CPU
Optimizing NNI: done in 0.00280235 secs using 99.67% CPU
Iteration 770 / LogL: -1123.185 / Time: 0h:2m:50s (0h:0m:0s left)
Optimizing NNI: done in 0.00437669 secs using 99.69% CPU
Optimizing NNI: done in 0.00282815 secs using 98.9% CPU
Optimizing NNI: done in 0.00279619 secs using 99.71% CPU
Optimizing NNI: done in 0.00278052 secs using 99.69% CPU
Optimizing NNI: done in 0.00511121 secs using 80.67% CPU
Optimizing NNI: done in 0.00271808 secs using 98.86% CPU
Optimizing NNI: done in 0.0051221 secs using 99.71% CPU
Optimizing NNI: done in 0.00278938 secs using 99.7% CPU
Optimizing NNI: done in 0.0052952 secs using 99.83% CPU
Optimizing NNI: done in 0.00279441 secs using 99.66% CPU
Iteration 780 / LogL: -1123.185 / Time: 0h:2m:50s (0h:0m:0s left)
Optimizing NNI: done in 0.00599537 secs using 83.21% CPU
Optimizing NNI: done in 0.00773109 secs using 86.84% CPU
Optimizing NNI: done in 0.00285405 secs using 99.65% CPU
Optimizing NNI: done in 0.00286157 secs using 99.7% CPU
Optimizing NNI: done in 0.00435386 secs using 99.82% CPU
Optimizing NNI: done in 0.00281047 secs using 99.73% CPU
Optimizing NNI: done in 0.00445741 secs using 99.79% CPU
Optimizing NNI: done in 0.00276428 secs using 99.66% CPU
Optimizing NNI: done in 0.00445582 secs using 99.8% CPU
Optimizing NNI: done in 0.00442065 secs using 99.53% CPU
Iteration 790 / LogL: -1123.185 / Time: 0h:2m:51s (0h:0m:0s left)
Optimizing NNI: done in 0.00282338 secs using 98.99% CPU
Optimizing NNI: done in 0.00285264 secs using 99.66% CPU
Optimizing NNI: done in 0.00278947 secs using 99.73% CPU
Optimizing NNI: done in 0.00426694 secs using 76.5% CPU
Optimizing NNI: done in 0.0051336 secs using 80.63% CPU
UPDATE BEST LOG-LIKELIHOOD: -1123.185
Optimizing NNI: done in 0.00440613 secs using 99.75% CPU
Optimizing NNI: done in 0.00283746 secs using 65.55% CPU
Optimizing NNI: done in 0.002865 secs using 99.72% CPU
Optimizing NNI: done in 0.00282861 secs using 29.38% CPU
Optimizing NNI: done in 0.00289648 secs using 98.5% CPU
Iteration 800 / LogL: -1153.957 / Time: 0h:2m:51s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00292357 secs using 99.67% CPU
Optimizing NNI: done in 0.00284756 secs using 99.7% CPU
Optimizing NNI: done in 0.00285937 secs using 99.71% CPU
Optimizing NNI: done in 0.0042632 secs using 99.74% CPU
Optimizing NNI: done in 0.00718287 secs using 86.11% CPU
Optimizing NNI: done in 0.00407809 secs using 99.38% CPU
Optimizing NNI: done in 0.0082609 secs using 99.71% CPU
Optimizing NNI: done in 0.00419392 secs using 99.67% CPU
Optimizing NNI: done in 0.00305912 secs using 99.64% CPU
Optimizing NNI: done in 0.00493347 secs using 99.71% CPU
Iteration 810 / LogL: -1130.488 / Time: 0h:2m:51s (0h:0m:1s left)
Optimizing NNI: done in 0.00286045 secs using 99.63% CPU
Optimizing NNI: done in 0.00290075 secs using 99.7% CPU
Optimizing NNI: done in 0.00286749 secs using 99.7% CPU
Optimizing NNI: done in 0.0054471 secs using 81.88% CPU
Optimizing NNI: done in 0.0047073 secs using 99.38% CPU
Optimizing NNI: done in 0.00422392 secs using 99.72% CPU
Optimizing NNI: done in 0.0107243 secs using 99.79% CPU
Optimizing NNI: done in 0.00288593 secs using 99.73% CPU
Optimizing NNI: done in 0.0046289 secs using 99.7% CPU
Optimizing NNI: done in 0.00472073 secs using 99.56% CPU
Iteration 820 / LogL: -1130.488 / Time: 0h:2m:51s (0h:0m:1s left)
Optimizing NNI: done in 0.00519928 secs using 99.84% CPU
Optimizing NNI: done in 0.00289764 secs using 99.67% CPU
Optimizing NNI: done in 0.00291044 secs using 99.71% CPU
Optimizing NNI: done in 0.00516898 secs using 81.06% CPU
Optimizing NNI: done in 0.00778396 secs using 99.1% CPU
Optimizing NNI: done in 0.00467995 secs using 99.72% CPU
Optimizing NNI: done in 0.00441844 secs using 99.7% CPU
Optimizing NNI: done in 0.00664302 secs using 99.79% CPU
Optimizing NNI: done in 0.00454139 secs using 99.66% CPU
Optimizing NNI: done in 0.00287352 secs using 99.88% CPU
Iteration 830 / LogL: -1123.185 / Time: 0h:2m:52s (0h:0m:1s left)
Optimizing NNI: done in 0.00539885 secs using 81.83% CPU
Optimizing NNI: done in 0.00446874 secs using 77.85% CPU
Optimizing NNI: done in 0.00291408 secs using 65.96% CPU
Optimizing NNI: done in 0.00541805 secs using 81.69% CPU
