IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Pseudoaustroboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Pseudoaustroboletus/ref
Seed:    337112 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:49 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Pseudoaustroboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000140723 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000698708 secs using 99.9% CPU
Alignment has 7 sequences with 591 columns, 53 distinct patterns
131 parsimony-informative, 14 singleton sites, 446 constant sites
                           Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28374e-05 secs using 93.48% CPU
   1  dai_25085|ITS|PQ191384.1     1.18%    passed     93.43%
   2  mrc65|ITS|PP582954.1         0.17%    passed     96.90%
   3  mrc64|ITS|PP582953.1         0.17%    passed     96.90%
   4  oms_032|ITS|LC667060.1       5.75%    passed     95.66%
   5  hkas_82644|ITS|OM904989.1    3.21%    passed     91.95%
   6  gsk2020_19|ITS|OM109687.1    0.17%    passed     90.65%
   7  le312475|ITS|MT893599.1      9.48%    passed     93.14%
****  TOTAL                        2.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: mrc64|ITS|PP582953.1 is identical to mrc65|ITS|PP582954.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.65177e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
59297 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1668
Threads: 2 / Time: 68.902 sec / Speedup: 1.045 / Efficiency: 52% / LogL: -1668
Threads: 3 / Time: 74.930 sec / Speedup: 0.961 / Efficiency: 32% / LogL: -1668
Determining AUTO threadcount: done in 215.833 secs using 189.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000604553 secs using 95.44% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1349.927
Optimal log-likelihood: -1349.841
Rate parameters:  A-C: 0.19902  A-G: 4.32080  A-T: 1.51417  C-G: 1.71094  C-T: 4.85754  G-T: 1.00000
Optimizing NNI: done in 0.000643684 secs using 98.96% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.000622692 secs using 99.57% CPU
Optimizing NNI: done in 0.00120944 secs using 99.47% CPU
Optimizing NNI: done in 0.00107238 secs using 99.41% CPU
Optimizing NNI: done in 0.000923818 secs
Optimizing NNI: done in 0.00174424 secs using 98.09% CPU
Optimizing NNI: done in 0.000624863 secs using 99.7% CPU
Optimizing NNI: done in 0.000623675 secs using 99.73% CPU
Optimizing NNI: done in 0.000614733 secs using 99.72% CPU
Iteration 520 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00112767 secs using 99.32% CPU
Optimizing NNI: done in 0.00116915 secs using 98.19% CPU
Optimizing NNI: done in 0.00112052 secs using 99.86% CPU
Optimizing NNI: done in 0.00275066 secs using 99.76% CPU
Optimizing NNI: done in 0.00233696 secs using 73.3% CPU
Optimizing NNI: done in 0.000614785 secs using 95.48% CPU
Optimizing NNI: done in 0.00113074 secs using 99.4% CPU
Optimizing NNI: done in 0.00357595 secs using 72.15% CPU
WARNING: NNI search needs unusual large number of steps (7) to converge!
Optimizing NNI: done in 0.00358691 secs using 99.56% CPU
WARNING: NNI search needs unusual large number of steps (7) to converge!
Optimizing NNI: done in 0.00212832 secs using 99.94% CPU
Iteration 530 / LogL: -1350.463 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00106416 secs using 99.61% CPU
Optimizing NNI: done in 0.00279865 secs using 99.8% CPU
Optimizing NNI: done in 0.000625774 secs using 99.72% CPU
Optimizing NNI: done in 0.00107278 secs using 99.83% CPU
Optimizing NNI: done in 0.0010974 secs using 99.78% CPU
Optimizing NNI: done in 0.000612754 secs using 99.88% CPU
Optimizing NNI: done in 0.00306926 secs using 67.31% CPU
Optimizing NNI: done in 0.000645801 secs using 99.1% CPU
Optimizing NNI: done in 0.00215098 secs using 53.65% CPU
Optimizing NNI: done in 0.00260166 secs using 99.67% CPU
Iteration 540 / LogL: -1350.462 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00064398 secs using 99.07% CPU
Optimizing NNI: done in 0.000609634 secs using 99.9% CPU
Optimizing NNI: done in 0.000843422 secs using 99.83% CPU
Optimizing NNI: done in 0.0011273 secs using 99.88% CPU
Optimizing NNI: done in 0.000617094 secs using 99.66% CPU
Optimizing NNI: done in 0.0013392 secs using 99.24% CPU
Optimizing NNI: done in 0.00184341 secs using 68.62% CPU
Optimizing NNI: done in 0.00106824 secs using 97.73% CPU
Optimizing NNI: done in 0.0015721 secs using 74.17% CPU
Optimizing NNI: done in 0.000926519 secs using 97.25% CPU
Iteration 550 / LogL: -1769.635 / Time: 0h:3m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.856
Optimizing NNI: done in 0.00169348 secs using 99.32% CPU
Optimizing NNI: done in 0.000620186 secs using 99.65% CPU
Optimizing NNI: done in 0.00121449 secs using 99.88% CPU
Optimizing NNI: done in 0.0010457 secs using 4.495% CPU
Optimizing NNI: done in 0.00226186 secs using 81.48% CPU
Optimizing NNI: done in 0.000548666 secs using 95.5% CPU
Optimizing NNI: done in 0.000637233 secs using 99.02% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Optimizing NNI: done in 0.000644481 secs using 98.84% CPU
Optimizing NNI: done in 0.00285756 secs using 99.74% CPU
Optimizing NNI: done in 0.00107668 secs using 99.84% CPU
Iteration 560 / LogL: -1350.461 / Time: 0h:3m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.00294331 secs using 99.68% CPU
Optimizing NNI: done in 0.000630513 secs using 99.76% CPU
Optimizing NNI: done in 0.000608662 secs using 99.89% CPU
Optimizing NNI: done in 0.00106274 secs using 99.84% CPU
Optimizing NNI: done in 0.000613218 secs using 99.64% CPU
Optimizing NNI: done in 0.00260393 secs using 99.7% CPU
Optimizing NNI: done in 0.00108258 secs using 99.95% CPU
Optimizing NNI: done in 0.00285755 secs using 78.42% CPU
Optimizing NNI: done in 0.00111926 secs using 97.56% CPU
Optimizing NNI: done in 0.00113515 secs using 98.84% CPU
Iteration 570 / LogL: -1350.461 / Time: 0h:3m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.000613865 secs using 99.7% CPU
Optimizing NNI: done in 0.000608599 secs using 99.74% CPU
Optimizing NNI: done in 0.0011536 secs using 99.43% CPU
Optimizing NNI: done in 0.00061786 secs using 99.7% CPU
Optimizing NNI: done in 0.00106408 secs using 99.43% CPU
Optimizing NNI: done in 0.00105553 secs using 99.29% CPU
Optimizing NNI: done in 0.000618756 secs using 99.07% CPU
Optimizing NNI: done in 0.000628721 secs using 98.93% CPU
Optimizing NNI: done in 0.00106867 secs using 99.47% CPU
Optimizing NNI: done in 0.000999326 secs using 99.47% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Iteration 580 / LogL: -1350.461 / Time: 0h:3m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.000636814 secs using 98.77% CPU
Optimizing NNI: done in 0.000874337 secs using 99.39% CPU
Optimizing NNI: done in 0.00119163 secs using 99.44% CPU
Optimizing NNI: done in 0.000631407 secs using 98.99% CPU
Optimizing NNI: done in 0.00111239 secs using 99.43% CPU
Optimizing NNI: done in 0.000551634 secs using 99.7% CPU
Optimizing NNI: done in 0.000621546 secs using 99.75% CPU
Optimizing NNI: done in 0.00167514 secs using 99.63% CPU
Optimizing NNI: done in 0.00105544 secs using 99.86% CPU
Optimizing NNI: done in 0.00121751 secs using 99.88% CPU
UPDATE BEST LOG-LIKELIHOOD: -1350.461
Iteration 590 / LogL: -1350.461 / Time: 0h:3m:39s (0h:0m:0s left)
Optimizing NNI: done in 0.000617882 secs using 99.7% CPU
Optimizing NNI: done in 0.00206301 secs using 99.71% CPU
Optimizing NNI: done in 0.0016102 secs using 99.62% CPU
Optimizing NNI: done in 0.00180247 secs using 99.64% CPU
Optimizing NNI: done in 0.00241298 secs using 58.68% CPU
Optimizing NNI: done in 0.00100406 secs using 98.9% CPU
Optimizing NNI: done in 0.0011082 secs using 97.91% CPU
Optimizing NNI: done in 0.000620101 secs using 99.02% CPU
Optimizing NNI: done in 0.00106137 secs using 99.4% CPU
Optimizing NNI: done in 0.00199508 secs using 50.07% CPU
Iteration 600 / LogL: -1350.461 / Time: 0h:3m:39s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1353.856
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 0h:3m:39s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1350.461
Optimal log-likelihood: -1350.461
Rate parameters:  A-C: 1.00000  A-G: 3.45289  A-T: 1.00000  C-G: 1.00000  C-T: 3.45289  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.219  G: 0.241  T: 0.294
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1350.461
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Pseudoaustroboletus/ref.splits.nex
Total tree length: 0.296

Total number of iterations: 600
CPU time used for tree search: 3.136 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.222 sec (0h:0m:3s)
Total CPU time used: 411.330 sec (0h:6m:51s)
Total wall-clock time used: 219.215 sec (0h:3m:39s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Pseudoaustroboletus/ref.splits.nex...
7 taxa and 21 splits.
Consensus tree written to data/packages/ITS/Pseudoaustroboletus/ref.contree
Reading input trees file data/packages/ITS/Pseudoaustroboletus/ref.contree
Log-likelihood of consensus tree: -1350.466

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Pseudoaustroboletus/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Pseudoaustroboletus/ref.treefile
  Likelihood distances:          data/packages/ITS/Pseudoaustroboletus/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Pseudoaustroboletus/ref.splits.nex
  Consensus tree:                data/packages/ITS/Pseudoaustroboletus/ref.contree
  Screen log file:               data/packages/ITS/Pseudoaustroboletus/ref.log

Date and Time: Mon Aug 18 17:52:28 2025
